
> @next-dev/utils@1.0.11-rc4 build /Users/zila/Documents/GitHub/next-dev/packages/utils
> tsup

▲ [WARNING] Cannot find base config file "tsconfig/react-library.json" [tsconfig.json]

    ../../tsconfig.json:9:13:
      9 │   "extends": "tsconfig/react-library.json",
        ╵              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

CLI Building entry: src/_asyncSleep.ts, src/_authority.ts, src/_axios.ts, src/_browser.ts, src/_capitalize.ts, src/_constantDate.ts, src/_constantLayout.ts, src/_constantsValidateAntENG.ts, src/_copyToClipboard.ts, src/_dataArrayToOption.ts, src/_date.ts, src/_debugDeprecated.ts, src/_debugLogger.ts, src/_debugWarning.ts, src/_devLorem.ts, src/_files.ts, src/_formatTimeMs.ts, src/_getKeyNameByValue.ts, src/_getOnlyValue.ts, src/_isArray.ts, src/_isBoolean.ts, src/_isClient.ts, src/_isEmpty.ts, src/_isEqual.ts, src/_isExternalLink.ts, src/_isFunction.ts, src/_isImg.ts, src/_isInteger.ts, src/_isKeyOf.ts, src/_isMergableObject.ts, src/_isMobile.ts, src/_isNaN.ts, src/_isNull.ts, src/_isNumber.ts, src/_isObject.ts, src/_isPromise.ts, src/_isRegExp.ts, src/_isSsr.ts, src/_isString.ts, src/_isUndefined.ts, src/_keyCode.ts, src/_listToFlat.ts, src/_nanoid.ts, src/_noop.ts, src/_objGetOnlyValue.ts, src/_pickBy.ts, src/_placeholder.ts, src/_removeEmpty.ts, src/_removeNil.ts, src/_renameObjKeys.ts, src/_store.ts, src/_textEllipsis.ts, src/_toArray.ts, src/_toInteger.ts, src/_toNumber.ts, src/_toString.ts, src/_toUpper.ts, src/_tw.ts, src/_upperCase.ts, src/_upperFirst.ts, src/_urlToList.ts, src/index.ts, src/__capitalize/index.ts, src/__isArray/index.ts, src/__omit/index.ts, src/_axios/index.ts, src/_encrypt/index.ts, src/_getOnlyValue/index.ts, src/_isFunction/index.ts, src/_objToUndef/index.ts, src/_omit/index.ts, src/_omitBy/index.ts, src/_pick/index.ts, src/_pickBy/index.ts, src/_regex/index.ts, src/_regexDevice/index.ts, src/_regexEmail/index.ts, src/_regexNumber/index.ts, src/_regexPassword/index.ts, src/_regexPhone/index.ts, src/_request/axiosInstance.ts, src/_request/index.ts, src/_store/index.ts, src/_types/index.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v6.5.0
CLI Using tsup config: /Users/zila/Documents/GitHub/next-dev/packages/utils/tsup.config.ts
CLI Target: es6
CLI Cleaning output folder
ESM Build start
ESM es/_types/index.mjs             0 B
ESM es/_request/axiosInstance.mjs   173.00 B
ESM es/_regexDevice/index.mjs       233.00 B
ESM es/_regexPassword/index.mjs     89.00 B
ESM es/_regex/index.mjs             89.00 B
ESM es/_request/index.mjs           360.00 B
ESM es/_regexNumber/index.mjs       89.00 B
ESM es/_axios/index.mjs             83.00 B
ESM es/_regexEmail/index.mjs        89.00 B
ESM es/_isFunction/index.mjs        103.00 B
ESM es/_encrypt/index.mjs           2.23 KB
ESM es/_omit/index.mjs              89.00 B
ESM es/_objToUndef/index.mjs        119.00 B
ESM es/_tw.mjs                      110.00 B
ESM es/_upperCase.mjs               100.00 B
ESM es/_toUpper.mjs                 96.00 B
ESM es/_getOnlyValue/index.mjs      172.00 B
ESM es/_upperFirst.mjs              102.00 B
ESM es/__omit/index.mjs             87.00 B
ESM es/chunk-Z5C7KVZV.mjs           712.00 B
ESM es/chunk-MEXKDO6U.mjs           182.00 B
ESM es/_omitBy/index.mjs            92.00 B
ESM es/_regexPhone/index.mjs        89.00 B
ESM es/chunk-3SLYQ55I.mjs           699.00 B
ESM es/chunk-AWJT3ED2.mjs           172.00 B
ESM es/chunk-DCZ5T7BV.mjs           140.00 B
ESM es/chunk-V4XMHJK6.mjs           54.00 B
ESM es/chunk-ARO5JGEI.mjs           141.00 B
ESM es/__capitalize/index.mjs       103.00 B
ESM es/chunk-I5XFIEV7.mjs           52.00 B
ESM es/chunk-BYADTPSN.mjs           202.00 B
ESM es/index.mjs                    3.78 KB
ESM es/chunk-LDH4SLB3.mjs           98.00 B
ESM es/_renameObjKeys.mjs           87.00 B
ESM es/chunk-WFDGZXWF.mjs           202.00 B
ESM es/chunk-4XQCQGBY.mjs           60.00 B
ESM es/_removeNil.mjs               116.00 B
ESM es/_store.mjs                   87.00 B
ESM es/_textEllipsis.mjs            117.00 B
ESM es/_toArray.mjs                 96.00 B
ESM es/_toString.mjs                98.00 B
ESM es/chunk-2LW2DXFP.mjs           148.00 B
ESM es/__isArray/index.mjs          90.00 B
ESM es/_urlToList.mjs               87.00 B
ESM es/_toInteger.mjs               100.00 B
ESM es/_keyCode.mjs                 87.00 B
ESM es/chunk-OXWIO4ZM.mjs           136.00 B
ESM es/_toNumber.mjs                98.00 B
ESM es/_listToFlat.mjs              87.00 B
ESM es/_placeholder.mjs             87.00 B
ESM es/_nanoid.mjs                  87.00 B
ESM es/chunk-OSB2CTON.mjs           383.00 B
ESM es/chunk-F6FFH57W.mjs           57.00 B
ESM es/_pickBy.mjs                  87.00 B
ESM es/chunk-LQ53OAED.mjs           212.00 B
ESM es/chunk-SGFQRH4M.mjs           3.20 KB
ESM es/_isNull.mjs                  87.00 B
ESM es/_objGetOnlyValue.mjs         116.00 B
ESM es/_isNumber.mjs                89.00 B
ESM es/_pickBy/index.mjs            92.00 B
ESM es/chunk-JOX6M4X7.mjs           59.00 B
ESM es/_isPromise.mjs               87.00 B
ESM es/chunk-JSLR7BU5.mjs           1.96 KB
ESM es/chunk-CESD4PBU.mjs           56.00 B
ESM es/_isObject.mjs                89.00 B
ESM es/chunk-J7OHC3GL.mjs           111.00 B
ESM es/_removeEmpty.mjs             87.00 B
ESM es/_isSsr.mjs                   116.00 B
ESM es/_pick/index.mjs              90.00 B
ESM es/_isString.mjs                98.00 B
ESM es/chunk-WVXPPUCW.mjs           64.00 B
ESM es/_isExternalLink.mjs          116.00 B
ESM es/chunk-3E3C7XFL.mjs           103.00 B
ESM es/_isUndefined.mjs             92.00 B
ESM es/chunk-NPA3ZEYP.mjs           61.00 B
ESM es/_isRegExp.mjs                89.00 B
ESM es/_isImg.mjs                   87.00 B
ESM es/_isInteger.mjs               90.00 B
ESM es/chunk-DCCBOHQJ.mjs           62.00 B
ESM es/chunk-ZKI5DLVQ.mjs           1.51 KB
ESM es/_noop.mjs                    85.00 B
ESM es/_isKeyOf.mjs                 87.00 B
ESM es/chunk-Q3TG6O5E.mjs           102.00 B
ESM es/_isFunction.mjs              91.00 B
ESM es/_isMobile.mjs                87.00 B
ESM es/_isMergableObject.mjs        116.00 B
ESM es/_formatTimeMs.mjs            87.00 B
ESM es/_isNaN.mjs                   86.00 B
ESM es/chunk-VY26QDVL.mjs           101.00 B
ESM es/chunk-IWLMSKXR.mjs           91.00 B
ESM es/chunk-57MUQGLE.mjs           56.00 B
ESM es/chunk-LYCKKSAR.mjs           46.00 B
ESM es/chunk-GHAB257Z.mjs           2.06 KB
ESM es/chunk-2DQJSE3W.mjs           119.00 B
ESM es/_isBoolean.mjs               90.00 B
ESM es/_getKeyNameByValue.mjs       87.00 B
ESM es/_getOnlyValue.mjs            116.00 B
ESM es/chunk-2MCCLUB7.mjs           60.00 B
ESM es/_isClient.mjs                89.00 B
ESM es/chunk-HXQG2IGP.mjs           319.00 B
ESM es/_isEmpty.mjs                 88.00 B
ESM es/chunk-SCDCLFIZ.mjs           59.00 B
ESM es/chunk-PDYUP5IO.mjs           62.00 B
ESM es/chunk-G63YPE5J.mjs           58.00 B
ESM es/chunk-KS5KPOCJ.mjs           60.00 B
ESM es/_isEqual.mjs                 88.00 B
ESM es/_isArray.mjs                 88.00 B
ESM es/chunk-QM3AMTGJ.mjs           58.00 B
ESM es/chunk-CQNTJVM3.mjs           150.00 B
ESM es/chunk-DB5DT6CY.mjs           60.00 B
ESM es/_debugDeprecated.mjs         87.00 B
ESM es/chunk-VQQ6KHZ4.mjs           405.00 B
ESM es/_dataArrayToOption.mjs       87.00 B
ESM es/_debugLogger.mjs             87.00 B
ESM es/_copyToClipboard.mjs         145.00 B
ESM es/chunk-7DBPHAXB.mjs           409.00 B
ESM es/chunk-VQQSNWKL.mjs           163.00 B
ESM es/_devLorem.mjs                196.00 B
ESM es/_date.mjs                    90.00 B
ESM es/chunk-5OZIDJZQ.mjs           323.00 B
ESM es/chunk-MSNCILOP.mjs           568.00 B
ESM es/chunk-ZO6TW2KZ.mjs           618.00 B
ESM es/_debugWarning.mjs            87.00 B
ESM es/chunk-4INXER3I.mjs           69.00 B
ESM es/chunk-RFKQP4C3.mjs           193.00 B
ESM es/_files.mjs                   87.00 B
ESM es/_authority.mjs               174.00 B
ESM es/_axios.mjs                   86.00 B
ESM es/chunk-BV5EY3IP.mjs           48.00 B
ESM es/_capitalize.mjs              91.00 B
ESM es/chunk-V6PW5JDU.mjs           166.00 B
ESM es/chunk-IPBGAG6A.mjs           288.00 B
ESM es/chunk-X2MYWZAE.mjs           63.00 B
ESM es/_browser.mjs                 139.00 B
ESM es/_store/index.mjs             324.00 B
ESM es/_constantDate.mjs            87.00 B
ESM es/_constantLayout.mjs          87.00 B
ESM es/chunk-QAIO4C5I.mjs           1.31 KB
ESM es/chunk-YT66F62J.mjs           518.00 B
ESM es/_constantsValidateAntENG.mjs 87.00 B
ESM es/chunk-QRJ5XIPJ.mjs           108.00 B
ESM es/chunk-TUTXW7O3.mjs           127.00 B
ESM es/chunk-PKH5K6PI.mjs           125.00 B
ESM es/_asyncSleep.mjs              87.00 B
ESM es/chunk-UD3NVZ24.mjs           664.00 B
ESM es/chunk-Y4LFMO2L.mjs           70.00 B
ESM es/chunk-QJ2TWMBN.mjs           632.00 B
ESM ⚡️ Build success in 39ms
DTS Build start
DTS ⚡️ Build success in 1460ms
DTS es/_asyncSleep.d.ts              96.00 B
DTS es/_authority.d.ts               675.00 B
DTS es/_axios.d.ts                   43.00 B
DTS es/_browser.d.ts                 541.00 B
DTS es/_capitalize.d.ts              63.00 B
DTS es/_constantDate.d.ts            182.00 B
DTS es/_constantLayout.d.ts          1.41 KB
DTS es/_constantsValidateAntENG.d.ts 994.00 B
DTS es/_copyToClipboard.d.ts         202.00 B
DTS es/_types/index.d.ts             1.86 KB
DTS es/_dataArrayToOption.d.ts       494.00 B
DTS es/_date.d.ts                    161.00 B
DTS es/_debugDeprecated.d.ts         112.00 B
DTS es/_debugLogger.d.ts             942.00 B
DTS es/_debugWarning.d.ts            444.00 B
DTS es/_devLorem.d.ts                516.00 B
DTS es/_files.d.ts                   267.00 B
DTS es/_formatTimeMs.d.ts            414.00 B
DTS es/_getKeyNameByValue.d.ts       564.00 B
DTS es/_getOnlyValue.d.ts            148.00 B
